Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 371         |
|    time_elapsed         | 11458       |
|    total_timesteps      | 3039232     |
| train/                  |             |
|    approx_kl            | 0.024887182 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.0742      |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0204     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 372         |
|    time_elapsed         | 11487       |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.023547921 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.074       |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.704       |
|    learning_rate        | 9.96e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 1484        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.793       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 373         |
|    time_elapsed         | 11516       |
|    total_timesteps      | 3055616     |
| train/                  |             |
|    approx_kl            | 0.024684045 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.0738      |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.742       |
|    learning_rate        | 9.92e-05    |
|    loss                 | -0.0201     |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 374         |
|    time_elapsed         | 11545       |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.020374365 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.0736      |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.696       |
|    learning_rate        | 9.87e-05    |
|    loss                 | -0.0129     |
|    n_updates            | 1492        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
