Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 5257        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.019423049 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.0798      |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.027      |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 0.529       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 345         |
|    time_elapsed         | 5272        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.015136907 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.0795      |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000111    |
|    loss                 | -0.0269     |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 0.561       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 346         |
|    time_elapsed         | 5288        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.015941605 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.0793      |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0313     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00164     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 347        |
|    time_elapsed         | 5304       |
|    total_timesteps      | 2842624    |
| train/                  |            |
|    approx_kl            | 0.01511172 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.0791     |
|    entropy_loss         | -6.48      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.00011    |
|    loss                 | -0.0248    |
|    n_updates            | 1384       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00224    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 348         |
|    time_elapsed         | 5319        |
|    total_timesteps      | 2850816     |
